BRT_ID,BRT_DIRECTION,BRT_CLASS,BRN_IN_OCCURYMDHMS,BRN_OUT_OCCURYMDHMS,BNODE_KNAME,BNODE_X,BNODE_Y
380,정방향,0,2021-11-03 10:20:04,2021-11-03 10:20:47,황상종점,128.4287638,36.11817356
360,정방향,0,2021-11-03 10:20:04,2021-11-03 10:20:10,풍림2차건너,128.332306,36.11171976
185,정방향,0,2021-11-03 10:20:04,2021-11-03 10:20:13,황상중앙시장입구,128.4247959,36.113235
555-1,역방향,0,2021-11-03 10:20:05,2021-11-03 10:20:14,덕곡동,128.1589236,36.11899543
26,역방향,0,2021-11-03 10:20:05,2021-11-03 10:20:15,터미널네거리(송원고가밑방면),128.3482793,36.12230851
900,역방향,0,2021-11-03 10:20:06,2021-11-03 10:20:27,옥계중학교앞,128.4119213,36.13701578
11,정방향,4,2021-11-03 10:20:07,2021-11-03 10:20:16,삼주아파트,128.3895277,36.00316458
187,순환,0,2021-11-03 10:20:08,2021-11-03 10:20:16,구미경찰서건너,128.3626142,36.11631541
404,순환,1,2021-11-03 10:20:09,2021-11-03 10:20:18,하나로마트양포점,128.4188515,36.14651675
162,정방향,0,2021-11-03 10:20:10,2021-11-03 10:20:18,임은동코오롱하늘채건너,128.3665051,36.08691503
411,순환,0,2021-11-03 10:20:10,2021-11-03 10:20:21,가톨릭근로자문화센타,128.3378493,36.12327282
340,순환,0,2021-11-03 10:20:10,2021-11-03 10:20:42,구미역(중앙시장),128.3298341,36.12962183
70-1,순환,0,2021-11-03 10:20:10,2021-11-03 10:20:21,황산출발,128.2905582,36.21293104
53,정방향,1,2021-11-03 10:20:10,2021-11-03 10:20:22,선주고등학교건너,128.3138452,36.14064522
340-4,순환,5,2021-11-03 10:20:12,2021-11-03 10:20:34,예일베어링앞,128.3846531,36.11974289
53,정방향,0,2021-11-03 10:20:12,2021-11-03 10:20:15,김천시외버스터미널(종점),128.1178823,36.12287866
23,순환,0,2021-11-03 10:20:13,2021-11-03 10:20:25,송정동번개시장앞,128.3400031,36.12189624
11,역방향,0,2021-11-03 10:20:13,2021-11-03 10:20:39,대동아파트,128.350038,36.07198502
380,역방향,0,2021-11-03 10:20:14,2021-11-03 10:20:20,풍림2차앞,128.3324426,36.11167959
140,순환,0,2021-11-03 10:20:14,2021-11-03 10:20:36,비산사거리(금오공대아파트건너),128.3712286,36.12048045
411,순환,0,2021-11-03 10:20:15,2021-11-03 10:20:46,구미역 전(국민은행),128.3322865,36.12861582
881,정방향,0,2021-11-03 10:20:16,2021-11-03 10:20:41,황상동입구(인동중학교방면),128.4254186,36.11030409
24,순환,0,2021-11-03 10:20:17,2021-11-03 10:20:30,도산초등학교,128.332365,36.14124625
180,역방향,0,2021-11-03 10:20:17,2021-11-03 10:20:28,송정동번개시장앞,128.3400031,36.12189624
380,역방향,0,2021-11-03 10:20:18,2021-11-03 10:20:25,평생교육원앞,128.385218,36.1062245
53-1,역방향,1,2021-11-03 10:20:19,2021-11-03 10:20:27,주식회사 성안앞,128.25063,36.16582454
186,정방향,0,2021-11-03 10:20:20,2021-11-03 10:20:25,풍림2차건너,128.332306,36.11171976
340,순환,0,2021-11-03 10:20:21,2021-11-03 10:20:31,시민운동장,128.3525919,36.11393993
171,역방향,0,2021-11-03 10:20:21,2021-11-03 10:21:20,항곡현일중고등학교앞,128.348104,36.18859268
555-1,역방향,0,2021-11-03 10:20:21,2021-11-03 10:20:33,덕곡동앞,128.1571042,36.11786243
174,정방향,0,2021-11-03 10:20:22,2021-11-03 10:20:32,횡산입구(내예리방면),128.2844331,36.19825645
196,역방향,0,2021-11-03 10:20:22,2021-11-03 10:20:51,현진아파트앞,128.4261557,36.13828126
185,정방향,0,2021-11-03 10:20:22,2021-11-03 10:20:30,황상주공복합상가건너,128.4249079,36.11535604
74-4,순환,0,2021-11-03 10:20:23,2021-11-03 10:20:30,용동골고개(수도가압장방면),128.3154702,36.26380298
52-1,역방향,0,2021-11-03 10:20:24,2021-11-03 10:20:32,외예리(내예리방면),128.2824195,36.18351668
404,순환,1,2021-11-03 10:20:24,2021-11-03 10:20:31,양포파출소앞,128.4179203,36.1472047
187,순환,0,2021-11-03 10:20:25,2021-11-03 10:20:32,롯데마트건너,128.3632289,36.11409104
10,정방향,0,2021-11-03 10:20:25,2021-11-03 10:20:28,남율동산마을건너,128.3989459,36.06695753
160,정방향,0,2021-11-03 10:20:26,2021-11-03 10:20:53,이마트건너,128.3637766,36.10943891
53,정방향,3,2021-11-03 10:20:27,2021-11-03 10:21:06,구미역,128.3293215,36.12963461
170,정방향,2,2021-11-03 10:20:27,2021-11-03 10:20:35,봉한1리(낙동강부대앞방면),128.3520036,36.17805156
72-6,순환,0,2021-11-03 10:20:29,2021-11-03 10:20:36,덕촌(봉곡방면),128.2542111,36.25889434
140,순환,0,2021-11-03 10:20:29,2021-11-03 10:20:50,시청후문건너,128.3442194,36.12059897
72-2,순환,0,2021-11-03 10:20:30,2021-11-03 10:20:36,구미원예공사건너,128.2759074,36.33052712
11,역방향,0,2021-11-03 10:20:31,2021-11-03 10:20:42,관호2리,128.3871812,36.01795274
360,정방향,0,2021-11-03 10:20:32,2021-11-03 10:20:51,형곡금오산입구앞,128.332274,36.10891024
884,정방향,0,2021-11-03 10:20:32,2021-11-03 10:20:45,신장1리(하장리방면),128.4856069,36.12856091
360,역방향,0,2021-11-03 10:20:33,2021-11-03 10:21:06,오태2동입구,128.3566641,36.08194963
53,정방향,1,2021-11-03 10:20:34,2021-11-03 10:22:28,도봉초등학교건너,128.315657,36.14135984
10,역방향,0,2021-11-03 10:20:34,2021-11-03 10:20:40,LS전선건너,128.3885097,36.11107825
188,순환,0,2021-11-03 10:20:34,2021-11-03 10:20:45,구평 부영8단지,128.4403586,36.08952861
411,순환,0,2021-11-03 10:20:35,2021-11-03 10:21:06,송정동번개시장건너,128.3405662,36.1212612
11-5,순환,0,2021-11-03 10:20:36,2021-11-03 10:20:54,순심중고등학교,128.4034786,35.98799953
380,정방향,0,2021-11-03 10:20:38,2021-11-03 10:21:00,농협,128.3331997,36.12802335
26,역방향,0,2021-11-03 10:20:38,2021-11-03 10:20:45,송원고가밑(구미역방면),128.3439691,36.12341245
185,역방향,0,2021-11-03 10:20:39,2021-11-03 10:20:50,신평농협,128.3611767,36.12214845
380,역방향,0,2021-11-03 10:20:39,2021-11-03 10:21:05,우방3차앞,128.3325084,36.11445282
555-1,정방향,0,2021-11-03 10:20:40,2021-11-03 10:21:02,시내이(초산방면),128.2052198,36.15394199
380,역방향,0,2021-11-03 10:20:40,2021-11-03 10:21:02,복지상가앞,128.3852228,36.10373498
410,순환,0,2021-11-03 10:20:40,2021-11-03 10:21:02,농협,128.3331997,36.12802335
340,순환,0,2021-11-03 10:20:41,2021-11-03 10:20:48,형곡초등학교앞,128.3391615,36.10983168
303-1,순환,0,2021-11-03 10:20:42,2021-11-03 10:21:17,황상2주공앞,128.4262964,36.11778041
160,역방향,1,2021-11-03 10:20:43,2021-11-03 10:20:55,인평중학교출발,128.3351144,36.06166383
53,정방향,0,2021-11-03 10:20:43,2021-11-03 10:20:51,성내동,128.1203089,36.12067708
57,정방향,0,2021-11-03 10:20:43,2021-11-03 10:21:49,오성예식장앞,128.351442,36.12119339
5200,역방향,0,2021-11-03 10:20:44,2021-11-03 10:20:52,문성중학교건너,128.1473089,36.11882792
340-4,순환,5,2021-11-03 10:20:45,2021-11-03 10:20:50,비산보성타운앞,128.3824707,36.11976207
186,정방향,0,2021-11-03 10:20:45,2021-11-03 10:20:58,형곡금오산입구앞,128.332274,36.10891024
21,순환,0,2021-11-03 10:20:45,2021-11-03 10:21:08,원평동(지산1동방면),128.3376894,36.12783197
180,역방향,0,2021-11-03 10:20:46,2021-11-03 10:20:53,푸르지오캐슬A단지,128.3374574,36.12389806
111,역방향,0,2021-11-03 10:20:46,2021-11-03 10:21:32,약목건너,128.3652843,36.03474077
60,순환,0,2021-11-03 10:20:47,2021-11-03 10:20:53,남구미요양병원,128.3521698,36.07772963
90,정방향,0,2021-11-03 10:20:47,2021-11-03 10:20:57,산동농협경제사업소앞,128.4356707,36.16795552
881,정방향,0,2021-11-03 10:20:47,2021-11-03 10:21:16,인동중학교건너,128.4254708,36.10877685
360,역방향,0,2021-11-03 10:20:48,2021-11-03 10:20:54,형곡초등학교앞,128.3391615,36.10983168
360,역방향,0,2021-11-03 10:20:49,2021-11-03 10:20:55,봉죽사건너,128.3575131,36.10551922
72-2,순환,0,2021-11-03 10:20:49,2021-11-03 10:20:55,옥관1리 문정자(화훼단지주유소방면),128.2755419,36.3275302
110,정방향,0,2021-11-03 10:20:53,2021-11-03 10:21:03,코오롱,128.3697752,36.11073995
171,정방향,0,2021-11-03 10:20:54,2021-11-03 10:21:06,형곡금호어울림건너,128.3386901,36.11959296
20,순환,0,2021-11-03 10:20:55,2021-11-03 10:21:05,도량2동파크맨션앞,128.3236646,36.14767567
140,순환,0,2021-11-03 10:20:55,2021-11-03 10:21:27,오성예식장앞,128.351442,36.12119339
173,정방향,0,2021-11-03 10:20:57,2021-11-03 10:21:05,송림삼거리(문성3리방면),128.3535808,36.16345346
196,정방향,0,2021-11-03 10:20:57,2021-11-03 10:21:35,삼구트리니엔건너,128.4207173,36.1383334
555-1,역방향,0,2021-11-03 10:20:58,2021-11-03 10:21:06,무실3거리(한마음타운방면),128.1543637,36.11598354
171,역방향,0,2021-11-03 10:20:58,2021-11-03 10:21:10,시청정문건너,128.3436067,36.11760598
92,정방향,0,2021-11-03 10:20:59,2021-11-03 10:21:26,삼구트리니엔건너,128.4207173,36.1383334
411,순환,0,2021-11-03 10:20:59,2021-11-03 10:21:51,구미역(중앙시장),128.3298341,36.12962183
53,역방향,0,2021-11-03 10:20:59,2021-11-03 10:21:12,구미역 전(국민은행),128.3322865,36.12861582
404,순환,1,2021-11-03 10:21:01,2021-11-03 10:21:37,옥계에덴타운(종점방면),128.4139255,36.14747384
188,순환,0,2021-11-03 10:21:02,2021-11-03 10:21:29,구평1동(구평부영2단지방면),128.4427479,36.09019366
111,정방향,0,2021-11-03 10:21:02,2021-11-03 10:21:10,코오롱,128.3697752,36.11073995
360,정방향,0,2021-11-03 10:21:02,2021-11-03 10:21:26,북삼중학교건너,128.3438218,36.07111404
10,역방향,0,2021-11-03 10:21:02,2021-11-03 10:21:12,구미세무서앞,128.3835073,36.11109129
185,역방향,0,2021-11-03 10:21:03,2021-11-03 10:21:17,강산타운아파트건너,128.3594641,36.12141381
24,순환,0,2021-11-03 10:21:03,2021-11-03 10:21:25,원평동(대구은행앞방면),128.3375163,36.12802591
53-1,정방향,1,2021-11-03 10:21:04,2021-11-03 10:21:24,한마음타운앞,128.1530113,36.11649888
60,순환,0,2021-11-03 10:21:04,2021-11-03 10:21:11,남구미자동차학원앞,128.3539999,36.07942094
120,역방향,0,2021-11-03 10:21:05,2021-11-03 10:21:27,중리부영아파트,128.414109,36.07800165
340-4,순환,5,2021-11-03 10:21:05,2021-11-03 10:21:32,비산벽산A,128.3796102,36.11976207
340,순환,0,2021-11-03 10:21:06,2021-11-03 10:21:17,동우그린파크,128.3360182,36.11660504
192,역방향,0,2021-11-03 10:21:07,2021-11-03 10:21:17,엘지연수원앞,128.3854717,36.12130876
140,순환,0,2021-11-03 10:21:07,2021-11-03 10:21:17,신평e편한세상아파트,128.3668432,36.12212555
170,역방향,2,2021-11-03 10:21:07,2021-11-03 10:21:54,농협,128.3331997,36.12802335
111,정방향,0,2021-11-03 10:21:08,2021-11-03 10:21:47,북삼중학교입구,128.3444142,36.06764147
555-1,역방향,0,2021-11-03 10:21:08,2021-11-03 10:21:16,한마음타운건너,128.1529656,36.11665848
380,정방향,0,2021-11-03 10:21:09,2021-11-03 10:22:34,상모초등학교,128.3586011,36.09113227
181,정방향,0,2021-11-03 10:21:09,2021-11-03 10:21:36,삼성전자후문,128.418282,36.10720185
884-1,역방향,1,2021-11-03 10:21:10,2021-11-03 10:21:19,터미널네거리(송원고가밑방면),128.3482793,36.12230851
340,순환,0,2021-11-03 10:21:11,2021-11-03 10:21:21,형곡중앙시장건너,128.3382372,36.10756762
52-1,역방향,0,2021-11-03 10:21:11,2021-11-03 10:21:35,내예리(횡산역방면),128.2895413,36.18712794
20,순환,0,2021-11-03 10:21:13,2021-11-03 10:21:41,원평동(대구은행앞방면),128.3375163,36.12802591
884,정방향,0,2021-11-03 10:21:14,2021-11-03 10:21:27,하장리(하장교방면),128.4854763,36.13217184
95-1,정방향,0,2021-11-03 10:21:14,2021-11-03 10:21:40,4공단입구(옥계방면),128.4177662,36.13773879
170,역방향,2,2021-11-03 10:21:14,2021-11-03 10:21:26,봉한1리(봉한2리방면),128.3521626,36.17849638
360,역방향,0,2021-11-03 10:21:15,2021-11-03 10:21:27,형곡중앙시장건너,128.3382372,36.10756762
360,역방향,0,2021-11-03 10:21:15,2021-11-03 10:22:40,금오고등학교입구건너,128.3570323,36.10888754
160,역방향,1,2021-11-03 10:21:16,2021-11-03 10:21:32,화진금봉타운,128.3339211,36.06372808
80,역방향,0,2021-11-03 10:21:16,2021-11-03 10:21:33,경운대학교입구(교외방면),128.4664116,36.16240128
24,순환,0,2021-11-03 10:21:16,2021-11-03 10:21:37,구미여고,128.3311962,36.14460079
380,정방향,0,2021-11-03 10:21:17,2021-11-03 10:21:41,금오산사거리,128.3358796,36.12688792
26,역방향,0,2021-11-03 10:21:17,2021-11-03 10:21:26,원평동 행정복지 센터 앞,128.3388928,36.12581949
111,역방향,0,2021-11-03 10:21:17,2021-11-03 10:21:22,보성황실2차아파트(홈플러스정문방면),128.3592321,36.10178721
360,정방향,0,2021-11-03 10:21:17,2021-11-03 10:21:44,형곡중학교입구,128.3336803,36.1074208
303-1,순환,0,2021-11-03 10:21:18,2021-11-03 10:22:14,황상1주공앞,128.4250549,36.11720776
340-2,순환,6,2021-11-03 10:21:19,2021-11-03 10:21:47,비산사거리(금오공대아파트앞),128.3711861,36.12030349
72-2,순환,0,2021-11-03 10:21:19,2021-11-03 10:21:24,화훼단지주유소앞,128.2772668,36.32306506
11,역방향,0,2021-11-03 10:21:20,2021-11-03 10:21:29,관호초등학교건너,128.3839431,36.02136761
410,순환,0,2021-11-03 10:21:20,2021-11-03 10:22:04,금오산사거리,128.3358796,36.12688792
186,정방향,0,2021-11-03 10:21:21,2021-11-03 10:21:47,형곡중학교입구,128.3336803,36.1074208
11,역방향,0,2021-11-03 10:21:22,2021-11-03 10:21:30,남구미요양병원,128.3521698,36.07772963
410,순환,0,2021-11-03 10:21:23,2021-11-03 10:21:30,금오레미콘건너,128.3770691,36.09050794
24,순환,0,2021-11-03 10:21:24,2021-11-03 10:21:56,원호대우아파트건너,128.3290618,36.15303129
20,순환,0,2021-11-03 10:21:24,2021-11-03 10:21:34,새길도로입구(도량2동파크맨션방면),128.3230958,36.1509381
174,정방향,0,2021-11-03 10:21:25,2021-11-03 10:21:34,횡산리 대방골건너,128.2850571,36.19382602
27,역방향,0,2021-11-03 10:21:26,2021-11-03 10:21:36,미소지움아파트앞,128.3238455,36.1344027
170,정방향,2,2021-11-03 10:21:26,2021-11-03 10:22:25,낙동강부대앞,128.3541926,36.16965013
360,역방향,0,2021-11-03 10:21:26,2021-11-03 10:22:17,상모우방1단지앞,128.3570302,36.08380787
173,정방향,0,2021-11-03 10:21:28,2021-11-03 10:21:37,태왕아너스아파트,128.3512586,36.16241508
60,순환,0,2021-11-03 10:21:28,2021-11-03 10:21:34,오태2동입구,128.3566641,36.08194963
53,정방향,0,2021-11-03 10:21:28,2021-11-03 10:21:45,삼각로타리(중앙시장방면),128.1246156,36.11937541
184,정방향,0,2021-11-03 10:21:29,2021-11-03 10:22:06,농협,128.3331997,36.12802335
140,순환,0,2021-11-03 10:21:31,2021-11-03 10:22:42,신평중학교입구,128.3641015,36.12296633
5200,역방향,0,2021-11-03 10:21:32,2021-11-03 10:21:41,지좌동(성의중고방면),128.1426165,36.11860294
380,역방향,0,2021-11-03 10:21:34,2021-11-03 10:22:02,순천향병원앞,128.3825819,36.10227734
380,역방향,0,2021-11-03 10:21:34,2021-11-03 10:21:42,미성빌라,128.3363652,36.11638122
10,역방향,0,2021-11-03 10:21:36,2021-11-03 10:21:43,공단본부앞,128.3790454,36.11108779
11,역방향,0,2021-11-03 10:21:37,2021-11-03 10:22:42,남구미자동차학원앞,128.3539999,36.07942094
160,정방향,0,2021-11-03 10:21:37,2021-11-03 10:21:53,홈플러스정문건너,128.3626937,36.10292617
90,정방향,0,2021-11-03 10:21:38,2021-11-03 10:21:45,산동파출소앞,128.4348228,36.16921389
180,역방향,0,2021-11-03 10:21:38,2021-11-03 10:22:11,대구은행앞,128.3356625,36.12718339
110,정방향,0,2021-11-03 10:21:39,2021-11-03 10:22:01,공단본부건너,128.3767944,36.11076986
884-1,역방향,1,2021-11-03 10:21:39,2021-11-03 10:21:46,송원고가밑(구미역방면),128.3439691,36.12341245
360,정방향,0,2021-11-03 10:21:39,2021-11-03 10:21:49,인평공원건너,128.3421197,36.07234759
21,순환,0,2021-11-03 10:21:42,2021-11-03 10:22:09,원평119안전센터,128.3404408,36.12891423
881,정방향,0,2021-11-03 10:21:43,2021-11-03 10:22:23,인동정류장(인동사거리방면),128.4222485,36.10810857
111,정방향,0,2021-11-03 10:21:46,2021-11-03 10:22:05,공단본부건너,128.3767944,36.11076986
80,역방향,0,2021-11-03 10:21:47,2021-11-03 10:21:58,성수리입구(옥계방면),128.4151963,36.16265237
53,역방향,0,2021-11-03 10:21:49,2021-11-03 10:22:19,구미역(중앙시장),128.3298341,36.12962183
10,정방향,0,2021-11-03 10:21:49,2021-11-03 10:22:03,석적행정타운건너,128.4020905,36.06471428
53,정방향,0,2021-11-03 10:21:49,2021-11-03 10:22:05,중앙시장,128.1261101,36.1194879
90,역방향,0,2021-11-03 10:21:50,2021-11-03 10:21:59,성수리입구(옥계방면),128.4151963,36.16265237
23,순환,0,2021-11-03 10:21:50,2021-11-03 10:21:57,푸르지오캐슬A단지,128.3374574,36.12389806
173,정방향,0,2021-11-03 10:21:51,2021-11-03 10:22:02,청솔아파트앞,128.3484025,36.16138991
11,역방향,0,2021-11-03 10:21:52,2021-11-03 10:21:58,무림2리입구,128.3803476,36.02461772
162,정방향,0,2021-11-03 10:21:52,2021-11-03 10:21:56,오태2동입구건너,128.3572847,36.08289022
10,역방향,0,2021-11-03 10:21:52,2021-11-03 10:22:58,왜관북부,128.3989562,35.99706819
72-2,순환,0,2021-11-03 10:21:53,2021-11-03 10:21:58,추모공원입구,128.2800195,36.31777931
170,역방향,2,2021-11-03 10:21:54,2021-11-03 10:22:03,봉한2리(항곡현일중고등학교앞방면),128.3505731,36.18261492
192,역방향,0,2021-11-03 10:21:54,2021-11-03 10:22:01,LIG넥스원건너,128.3853548,36.11574551
555-1,정방향,0,2021-11-03 10:21:56,2021-11-03 10:22:18,초산(뽕밭방면),128.2154857,36.15372797
185,정방향,0,2021-11-03 10:21:56,2021-11-03 10:22:14,농협,128.3331997,36.12802335
20,순환,0,2021-11-03 10:21:56,2021-11-03 10:22:28,도량2동파크맨션건너,128.3234039,36.14798548
140,순환,0,2021-11-03 10:21:56,2021-11-03 10:22:23,구미역,128.3293215,36.12963461
885,역방향,0,2021-11-03 10:21:56,2021-11-03 10:22:03,천평(가산면사무소방면),128.5392637,36.07861403
80,역방향,0,2021-11-03 10:21:57,2021-11-03 10:22:10,의우총입구,128.4633856,36.16305964
11-5,순환,0,2021-11-03 10:21:58,2021-11-03 10:22:04,문화아파트,128.4076677,35.98866048
90,역방향,1,2021-11-03 10:21:59,2021-11-03 10:22:07,거상빌딩,128.4170425,36.13604604
190,정방향,0,2021-11-03 10:22:00,2021-11-03 10:22:06,비산벽산A건너,128.3793451,36.11939246
24,순환,0,2021-11-03 10:22:00,2021-11-03 10:22:28,구미중학교건너,128.3311099,36.14806354
404,순환,1,2021-11-03 10:22:00,2021-11-03 10:22:28,옥계대백타운종점,128.4108553,36.1478206
884-1,역방향,1,2021-11-03 10:22:01,2021-11-03 10:22:07,금오시장 입구,128.340973,36.12474098
10,역방향,0,2021-11-03 10:22:02,2021-11-03 10:22:13,LG디스플레이건너,128.4106988,36.09825825
53-1,정방향,1,2021-11-03 10:22:02,2021-11-03 10:22:27,무실삼거리,128.1551789,36.11584285
360,정방향,0,2021-11-03 10:22:03,2021-11-03 10:22:16,인평공원서편 건너,128.3400455,36.07299228
187,순환,0,2021-11-03 10:22:03,2021-11-03 10:24:19,구미역,128.3293215,36.12963461
24,순환,0,2021-11-03 10:22:03,2021-11-03 10:22:30,대구은행앞,128.3356625,36.12718339
900,역방향,0,2021-11-03 10:22:05,2021-11-03 10:22:12,금오공대입구(금오공대종점방면),128.3971135,36.13929449
188,순환,0,2021-11-03 10:22:05,2021-11-03 10:22:15,구평1동불바위,128.4443001,36.09271095
410,순환,0,2021-11-03 10:22:06,2021-11-03 10:22:15,영남에너지서비스건너,128.3770209,36.09308717
53,정방향,0,2021-11-03 10:22:07,2021-11-03 10:22:20,,128.127427,36.119641
53,정방향,3,2021-11-03 10:22:08,2021-11-03 10:22:35,농협,128.3331997,36.12802335
11,정방향,4,2021-11-03 10:22:08,2021-11-03 10:22:17,구미IC네거리,128.3601083,36.119205
72-6,순환,0,2021-11-03 10:22:08,2021-11-03 10:22:15,봉곡(죽장2리방면),128.2608857,36.24811915
10,역방향,0,2021-11-03 10:22:09,2021-11-03 10:22:12,LG유니참앞,128.374568,36.11108251
90,정방향,0,2021-11-03 10:22:10,2021-11-03 10:22:17,적림리(적림구미마을방면),128.4295417,36.16737942
23,순환,0,2021-11-03 10:22:11,2021-11-03 10:22:22,각산네거리,128.434978,36.15415266
53-1,역방향,1,2021-11-03 10:22:12,2021-11-03 10:22:21,행성디지털앞,128.2453107,36.16783257
20,순환,0,2021-11-03 10:22:13,2021-11-03 10:22:53,대구은행앞,128.3356625,36.12718339
160,역방향,1,2021-11-03 10:22:14,2021-11-03 10:22:23,강진삼거리건너,128.3328899,36.06624003
